Title,Language,Rating,IMDb
Flint Town,English,TV-MA,8.0/10
Flipping Out,English,TV-14,
Floor Is Lava,English,TV-PG,
Flower Crew: Joseon Marriage Agency,Korean,TV-14,
Follow This,English,TV-MA,4.8/10
Followers,Japanese,TV-MA,6.2/10
Fool Me Once,English,TV-MA,
Forecasting Love and Weather,Korean,TV-14,
Forest of Piano,Japanese,TV-14,7.0/10
Forever Queens,Spanish,TV-MA,
Forged in Fire,English,TV-PG,
Formula 1: Drive to Survive,English,TV-MA,8.6/10
Framed! A Sicilian Murder Mystery,Italian,TV-MA,
Frank Elstner: Just One Last Question,German,TV-MA,0
Frankly Speaking,English,TV-14,
Fred Armisen: Standup For Drummers,English,TV-PG,5.8/10
Free Rein,English,TV-G,7.3/10
Freeridge,English,TV-14,
"Fresh, Fried & Crispy",English,TV-PG,
Freud,German,TV-MA,6.6/10
Friday Night Lights,English,PG-13,
Friends from College,English,TV-MA,6.8/10
From Me to You: Kimi ni Todoke,Japanese,TV-PG,
From Scratch,English,TV-MA,
Frontier,English,TV-MA,7.2/10
Fugitiva,Spanish,TV-MA,5.6/10
Full Swing,English,TV-MA,
Fuller House,English,TV-PG,6.8/10
Furies,French,TV-MA,
Futmalls.com,Mandarin,TV-14,
GAME ON: A Comedy Crossover Event,English,TV-G,
GG Precinct,Mandarin,TV-MA,
GHOUL,Hindi,TV-MA,7.1/10
GLOW,English,TV-MA,8.0/10
GODZILLA Planet of the Monsters,Japanese,TV-14,6.0/10
GOOD NIGHT WORLD,Japanese,TV-MA,
GTO: Great Teacher Onizuka,Japanese,TV-MA,
Gabby's Dollhouse,English,TV-Y,
Gameboys Level-Up Edition,Filipino,TV-14,
Ganglands,French,TV-MA,
Gangs of Galicia,Spanish,TV-MA,
Gangs of London,English,TV-MA,
Gangs of Oslo,Norwegian,TV-MA,
Garouden: The Way of the Lone Wolf,English,TV-MA,
Gecko's Garage,English,TV-Y,
Geek Girl,English,TV-PG,
Generation 56k,Italian,TV-MA,
Gentefied,English,TV-MA,7.3/10
Get Even,English,TV-PG,
Get Gotti,English,TV-MA,
Get Organized with The Home Edit,English,TV-PG,
Getting Curious with Jonathan Van Ness,English,TV-MA,
Ghost Doctor,Korean,TV-14,
Ghost Hunters,English,TV-PG,
Ghost in the Shell: SAC_2045,Japanese,TV-14,
Gigantosaurus,English,TV-Y,
Gilmore Girls,English,TV-14,8.1/10
Gilmore Girls: A Year in the Life,English,TV-14,7.7/10
Ginny & Georgia,English,TV-14,
Giri / Haji,English,TV-MA,7.9/10
Girl from Nowhere,Thai,TV-MA,7.6/10
Girlboss,English,TV-MA,7.0/10
Girlfriends,English,TV-PG,
Girls Incarcerated,English,TV-MA,7.3/10
Girls5eva,English,TV-MA,
Glamorous,English,TV-14,
Glitch,English,TV-MA,7.4/10
Glitch Techs,English,TV-G,7.9/10
Glitter,Polish,TV-MA,
Glow Up,English,TV-14,6.4/10
Glória,Portuguese,TV-MA,
"Go Ahead, Brother",Polish,TV-MA,
Go! Go! Cory Carson,English,TV-Y,8.3/10
Go! Live Your Way,Spanish,TV-PG,6.9/10
God Troubles Me,Mandarin,TV-PG,
God's Favorite Idiot,English,TV-MA,
Godless,English,TV-MA,8.3/10
Godzilla Singular Point,Japanese,TV-14,
Goedam,Korean,TV-MA,
Gold Rush,English,TV-14,
Gone for Good,French,TV-MA,
Good Girls,English,TV-MA,7.9/10
Good Luck!!,Japanese,TV-PG,
Good Morning Call,Korean,TV-14,7.8/10
"Good Morning, Verônica",Portuguese,TV-MA,
Good Times,English,TV-MA,
Goosebumps,English,TV-G,7.7/10
Gossip Girl,English,TV-14,7.4/10
Grace and Frankie,English,TV-MA,8.3/10
Graceful Friends,Korean,TV-14,
Grand Army,English,TV-MA,
Great Pretender,Japanese,TV-MA,
Greatest Events of WWII in Colour,English,TV-14,8.7/10
Green Door,Mandarin,TV-MA,6.1/10
Green Eggs and Ham,English,TV-G,8.2/10
Green Frontier,Spanish,TV-MA,7.4/10
Green Mothers' Club,Korean,TV-MA,
Greenhouse Academy,English,TV-PG,7.0/10
Greenleaf,English,TV-14,7.3/10
Grey's Anatomy,English,TV-14,6.3/10
Grizzy and the Lemmings,French,TV-G,6.7/10
Gudetama: An Eggcellent Adventure,Japanese,TV-G,
Guillermo del Toro's Cabinet of Curiosities,English,TV-MA,
Gundam: Requiem for Vengeance,English,TV-MA,
Guns & Gulaabs,Hindi,TV-MA,
Gunther's Millions,English,TV-MA,
Gurren Lagann,Japanese,TV-14,8.3/10
Gyeongseong Creature,Korean,TV-MA,
Gymnastics Academy: A Second Chance,English,TV-PG,
Gypsy,English,TV-MA,6.9/10
H,French,TV-MA,
H2O: Just Add Water,English,TV-PG,7.2/10
H2O: Mermaid Adventures,English,TV-Y7,6.0/10
HERO MASK,Japanese,TV-14,6.2/10
Hache,Spanish,TV-MA,6.3/10
Hack My Home,English,TV-G,
Haikyu!!,Japanese,TV-14,8.7/10
Hajime no Ippo: The Fighting!,Japanese,TV-MA,
Half & Half,English,TV-14,
Halston,English,TV-MA,
Handsome Siblings,Mandarin,TV-14,8.2/10
Hans Teeuwen: Real Rancour,English,TV-MA,6.5/10
Hanwoo Rhapsody,Korean,TV-PG,
Happy Jail,English,TV-MA,6.9/10
Happy!,English,TV-MA,8.2/10
Hard Broken,Arabic,TV-MA,
Hard Cell,English,TV-MA,
Hardy Bucks,English,TV-MA,8.3/10
Harry & Meghan,English,TV-MA,
Harvey Girls Forever!,English,TV-Y7,6.1/10
Hashoter Hatov,Hebrew,TV-MA,7.5/10
Hasmukh,Hindi,TV-MA,5.3/10
Haters Back Off,English,TV-PG,6.0/10
Hatfields & McCoys,,PG-13,7.3/10
Haunted,English,TV-MA,4.5/10
Haunted: Latin America,Spanish,TV-14,
"Have You Ever Fallen in Love, Miss Jiang?",Mandarin,TV-14,
He's Expecting,Japanese,TV-PG,
He-Man and the Masters of the Universe,English,TV-Y7,
Headspace Guide to Meditation,English,TV-G,
Headspace Guide to Sleep,English,TV-G,
Heart of Invictus,English,TV-MA,
Heartbreak High,English,TV-MA,
Heartland,English,TV-14,8.4/10
Heartstopper,English,TV-14,
Heaven and Hell: Soul Exchange,Japanese,TV-14,
Heavenly Bites: Mexico,Spanish,TV-14,
Heels,English,TV-MA,
Heeramandi: The Diamond Bazaar,Hindi,TV-MA,
Heirs to the Land,Spanish,TV-MA,
Heist,English,TV-MA,
Hell's Paradise: Jigokuraku,Japanese,TV-MA,
Hellbound,Korean,TV-MA,
Hello Ninja,English,TV-Y,7.5/10
"Hello, Me!",Korean,TV-14,
"Hello, My Twenties!",Korean,TV-MA,8.3/10
Henry Danger,English,TV-G,
Her Mother's Killer,Spanish,TV-MA,
Her Private Life,Korean,TV-14,
Here to Heart,Mandarin,TV-14,8.0/10
"Hi Bye, Mama!",Korean,TV-14,8.1/10
Hi Score Girl,Japanese,TV-14,8.1/10
Hibana: Spark,Japanese,TV-MA,8.1/10
Hierarchy,Korean,TV-MA,
High Heat,Spanish,TV-MA,
High Score,English,TV-14,
High Seas,Spanish,TV-MA,6.8/10
High Tides,Dutch,TV-MA,
High Water,Polish,TV-MA,
High on the Hog: How African American Cuisine Transformed America,English,TV-14,
High-Rise Invasion,Japanese,TV-MA,
High: Confessions of an Ibiza Drug Mule,English,TV-MA,
Highland: Thailand's Marijuana Awakening,English,TV-MA,6.2/10
Hilda,English,TV-Y7,8.6/10
Hip-Hop Evolution,English,TV-MA,8.4/10
Historical Roasts,English,TV-MA,5.3/10
History 101,English,TV-PG,0
History of Swear Words,English,TV-MA,6.4
Hit & Run,English,TV-MA,
Hitler and the Nazis: Evil on Trial,English,TV-MA,
Hoarders,English,TV-PG,
Hold Tight,Polish,TV-MA,
Holey Moley,English,TV-PG,
Holiday Home Makeover with Mr. Christmas,English,TV-G,
Holiday Playlist,,TV-Y7,
Holiday Secrets,German,TV-MA,6.4/10
Hollywood,English,TV-MA,
Holy Family,Spanish,TV-MA,
Home Game,English,TV-MA,
Home for Christmas,Norwegian,TV-MA,7.6/10
Hometown,Korean,TV-MA,
Hometown Cha-Cha-Cha,Korean,TV-14,
Homicide,English,TV-MA,
Hook,Thai,TV-MA,
Hoops,English,TV-MA,
Hospital Playlist,Korean,TV-MA,7.9/10
Hot Girls Wanted: Turned On,English,TV-MA,6.7/10
Hot Skull,Turkish,,
Hot Wheels Let's Race,English,TV-Y,
Hotel Del Luna,Korean,TV-14,
House of Anubis,English,TV-G,
House of Cards,English,TV-MA,8.7/10
House of Secrets: The Burari Deaths,Hindi,TV-MA,
How I Met Your Mother,English,TV-14,
How To Build a Sex Room,English,TV-MA,
How To Ruin Christmas,English,TV-MA,
How to Be a Cowboy,English,TV-PG,
How to Become a Cult Leader,English,TV-MA,
How to Become a Mob Boss,English,TV-MA,
How to Become a Tyrant,English,TV-MA,
How to Change Your Mind,English,TV-MA,
How to Fix a Drug Scandal,English,TV-MA,6.9/10
How to Get Rich,English,TV-14,
How to Sell Drugs Online (Fast),German,TV-MA,
Huge in France,French,TV-MA,6.8/10
Human Resources,English,TV-MA,
Human: The World Within,English,TV-PG,
Hunter X Hunter (2011),Japanese,TV-MA,8.9/10
Hurts Like Hell,Thai,TV-MA,
Hyena,Korean,TV-MA,8.0/10
Hype House,English,TV-14,
Hyperdrive,English,TV-PG,8.1/10
I AM A KILLER,English,TV-MA,7.5/10
I AM A KILLER: RELEASED,English,TV-MA,
I AM A STALKER,English,TV-MA,
I Am Georgina,Spanish,TV-14,
I Am Not Okay With This,English,TV-MA,7.6/10
I Cannot Reach You,Japanese,TV-PG,
I Hate Christmas,Italian,TV-MA,
I Heart Arlo,English,TV-Y7,
I Just Killed My Dad,English,TV-MA,
I Need Romance,Korean,TV-14,
I Think You Should Leave with Tim Robinson,English,TV-MA,7.6/10
I Will Be Your Bloom,Japanese,TV-PG,
I Woke Up A Vampire,English,TV-Y7,
I'm Brent Morin,English,TV-MA,6.5/10
I'm with the Band: Nasty Cherry,English,TV-MA,6.4/10
IC 814: The Kandahar Hijack,Hindi,TV-MA,
ID-0,Japanese,TV-PG,6.0/10
IRL - In Real Love,English,TV-MA,
ISHIKO and HANEO: You're Suing Me?,Japanese,TV-14,
Ideias à Venda,Portuguese,TV-PG,
If I Hadn't Met You,Catalan,TV-MA,7.7/10
If I Were Luísa Sonza,Portuguese,TV-MA,
If My Wife Becomes an Elementary School Student.,Japanese,TV-PG,
If Only,Spanish,TV-MA,
Ihsan from the Future,Arabic,TV-PG,
Ikebukuro West Gate Park,Japanese,,
Iliza Shlesinger: Freezing Hot,English,TV-MA,6.9/10
Immigration Nation,English,TV-MA,
Immortals,Turkish,TV-MA,5.5/10
In From the Cold,English,TV-MA,
In Love All Over Again,Spanish,TV-MA,
In the Dark,English,TV-14,
In the Name of God: A Holy Betrayal,Korean,TV-MA,
Indian Matchmaking,English,TV-14,6.2/10
Indian Predator: Murder in a Courtroom,Marathi,TV-MA,
Indian Predator: The Butcher of Delhi,Hindi,TV-MA,
Indian Predator: The Diary of a Serial Killer,Hindi,TV-MA,
Infamy,Polish,TV-MA,
Informa,Japanese,TV-MA,
Ingobernable,Spanish,TV-MA,7.2/10
Ingress: The Animation,English,TV-MA,6.5/10
Inheritors,Korean,TV-14,7.5/10
Inhuman Resources,French,TV-MA,6.7/10
Innocent,Turkish,TV-MA,8.5/10
Insatiable,English,TV-MA,6.6/10
Insecure,English,TV-MA,
Inside Bill's Brain: Decoding Bill Gates,English,TV-14,8.0/10
Inside Job,English,TV-MA,
Inside Man,English,TV-MA,
Inside the Criminal Mind,English,TV-MA,5.4/10
Inside the World's Toughest Prisons,English,TV-MA,
Insiders,Spanish,TV-MA,
Inspector Gadget,English,TV-Y7,4.3/10
Inspector Koo,Korean,TV-MA,
Instant Dream Home,English,TV-G,
Interior Design Masters,English,TV-PG,6.7/10
Intersection,Turkish,TV-MA,6.5/10
Intervention,English,TV-14,
Interview with the Vampire,English,TV-MA,
Intimacy,Spanish,TV-MA,
Into the Badlands,English,TV-MA,8.0/10
Into the Fire: The Lost Daughter,English,TV-MA,
Into the Night,French,TV-MA,
InuYasha,Japanese,TV-14,7.9/10
Inuyasha: The Final Act,English,TV-14,
Inventing Anna,English,TV-MA,
Investigation Alien,English,TV-14,
Invisible,Japanese,TV-14,
Invisible City,Portuguese,TV-MA,
Invisible Us,Japanese,TV-MA,
Iron Chef Brazil,Portuguese,TV-MA,
Iron Chef: Mexico,Spanish,TV-MA,
Iron Chef: Quest for an Iron Legend,English,TV-G,
Iron Reign,Spanish,TV-MA,
Is It Cake?,English,TV-PG,
Is It Cake? Holiday,English,TV-PG,
Is She the Wolf?,Japanese,TV-PG,
Island of the Sea Wolves,English,TV-PG,
It's Bruno!,English,TV-MA,7.5/10
It's OK,Arabic,TV-PG,
It's Okay to Not Be Okay,Korean,TV-14,
Itaewon Class,Korean,TV-MA,8.3/10
Itxaso and the Sea,Basque,TV-MA,
Izzy's Koala World,English,TV-Y,
J-Style Trip,Mandarin,TV-14,5.2/10
JAPAN SINKS: People of Hope,Japanese,TV-PG,
JU-ON: Origins,Japanese,TV-MA,
Jack Whitehall: Fatherhood with My Father,English,TV-MA,
Jack Whitehall: Travels with My Father,English,TV-MA,7.7/10
Jaguar,Spanish,TV-MA,
Jailbirds,English,TV-MA,7.2/10
Jailbirds New Orleans,English,TV-MA,
James Acaster: Repertoire,English,TV-14,8.4/10
Jamtara - Sabka Number Ayega,Hindi,TV-MA,7.4/10
Japan Sinks: 2020,Japanese,TV-MA,
Jeffrey Epstein: Filthy Rich,English,TV-MA,7.2/10
Jentry Chau vs the Underworld,English,TV-Y7,
Jewish Matchmaking,English,TV-14,
Jim Gaffigan: Beyond the Pale,English,TV-14,8.0/10
Jim Gaffigan: Mr. Universe,English,TV-14,7.8/10
Jim Jefferies : BARE,English,TV-MA,8.1/10
Jimmy Savile: A British Horror Story,English,TV-MA,
Jimmy: The True Story of a True Idiot,Japanese,TV-MA,6.4/10
Jin,Japanese,TV-MA,
Jinn,English,TV-MA,3.5/10
Jiva!,English,TV-MA,
Jjajangmyeon Rhapsody,Korean,TV-PG,
Jo Koy: Live from Seattle,English,TV-MA,7.1/10
JoJo's Bizarre Adventure,Japanese,TV-MA,8.4/10
John of God: The Crimes of a Spiritual Healer,Portuguese,TV-MA,
Johnny Hallyday: Beyond Rock,French,TV-14,
Johnny Test,English,TV-Y7,
Joko Anwar's Nightmares and Daydreams,Indonesian,TV-MA,
Journey of an African Colony,English,TV-MA,
Juanpis González - The Series,Spanish,TV-MA,
Judge Dee's Mystery,Chinese,TV-MA,
Jujutsu Kaisen,Japanese,TV-MA,
Julie and the Phantoms,English,TV-G,
Julie's Greenroom,English,TV-Y,8.3/10
Jump like a Witch,Korean,TV-PG,
Junior Baking Show,English,TV-G,
Junji Ito Maniac: Japanese Tales of the Macabre,Japanese,TV-MA,
Jupiter's Legacy,English,TV-MA,
Jurassic World Camp Cretaceous,English,TV-PG,
Jurassic World: Chaos Theory,English,TV-PG,
Justice League,English,TV-PG,
Justice League Unlimited,English,TV-Y7-FV,
Justice Served,English,TV-MA,
Justin Time,English,TV-Y,6.6/10
Justin Time GO!,English,TV-Y,
Juvenile Justice,Korean,TV-MA,
K-On!,Japanese,TV-PG,7.6/10
KAKEGURUI TWIN,Japanese,TV-14,
KAOS,English,TV-MA,
KENGAN ASHURA,English,TV-MA,8.0/10
KLASS 95: The Power of Beauty,Spanish,TV-MA,
Kabaneri of the Iron Fortress: The Battle of Unato,Japanese,TV-MA,
Kakegurui,Japanese,TV-MA,7.2/10
Kaleidoscope,English,TV-MA,
Kantaro: The Sweet Tooth Salaryman,Japanese,TV-PG,7.6/10
Karate Sheep,English,TV-Y7,
Karma's World,English,TV-PG,
Karma's World Music Videos,English,TV-Y,
Kath & Kim: 20th Anniversary Specials,English,TV-14,
Katla,Icelandic,TV-MA,
Kaulitz & Kaulitz,German,TV-MA,
Kayko and Kokosh,Polish,TV-PG,
Kazoops!,English,TV-Y,6.9/10
Keep Breathing,English,TV-MA,
Keep Sweet: Pray and Obey,English,TV-MA,
Keeping Love Alive,English,TV-14,
Kevin Can F**k Himself,English,TV-MA,
Kevin Hart: Don’t F**k This Up,English,TV-MA,6.4/10
Khakee: The Bihar Chapter,Hindi,TV-14,
Kibaoh Klashers,English,TV-Y7,5.9/10
Kid Cosmic,English,TV-Y7,
Kid-E-Cats,English,TV-Y,
Kill Me Love Me,Mandarin,TV-14,
Killer Inside: The Mind of Aaron Hernandez,English,TV-MA,7.4/10
Killer Ratings,Portuguese,TV-MA,7.8/10
Killer Sally,English,TV-MA,
Killing Eve,English,TV-14,
Kim's Convenience,English,TV-MA,8.1/10
King of Boys: The Return of the King,English,TV-MA,
King of Collectibles: The Goldin Touch,English,TV-14,
King of Stonks,German,TV-MA,
King the Land,Korean,,
Kingdom,Korean,TV-MA,8.4/10
Kings of Jo'Burg,English,TV-MA,
King’s War,Mandarin,TV-14,
Kinnikuman Perfect Origin Arc,Japanese,TV-14,
Kipo and the Age of Wonderbeasts,English,TV-Y7,8.3/10
Kiss Me First,English,TV-MA,6.3/10
Kissing Game,Portuguese,TV-MA,
Kitti Katz,English,TV-Y7,
Kitz,German,TV-MA,
Kleo,German,TV-MA,
Kohrra,Hindi,TV-MA,
Komi Can't Communicate,Japanese,TV-G,
Kong: King of the Apes,English,TV-Y7,5.8/10
Kong: King of the Apes - Battles,English,TV-Y7,
KonoSuba: God's Blessing on This Wonderful World,Japanese,TV-14,
Korea No.1,Korean,TV-PG,
Korean Cold Noodle Rhapsody,Korean,TV-PG,
Korean Fried Chicken Rhapsody,Korean,TV-PG,
Korean Pork Belly Rhapsody,Korean,TV-G,
Kota Factory,Hindi,TV-MA,
iCarly,English,TV-G,
jeen-yuhs: A Kanye Trilogy,English,,
Ángel Di María: Breaking Down the Wall,Spanish,TV-14,
